idUsuari, idRestaurant
61199,50
61222,16
61341,19
61341,90
61353,20
61361,20
61367,16
61368,15
61368,18
61381,17
61445,67
61446,15
61466,16
61508,16
61519,15
61555,13
61568,18
61588,7
61588,36
61588,70
61591,16
61591,20
61595,19
61595,32
61596,32
61614,16
61614,18
61653,20
61662,42
61662,94
61739,53
61767,13
61770,8
61818,28
61823,8
61823,17
61856,7
61886,29
61904,35
61911,47
61913,75
62006,16
62006,18
62050,18
62059,15
62118,8
62118,97
62139,16
62212,53
62212,68
62248,13
62249,16
62249,75
62302,47
62375,65
62393,16
62421,20
62421,44
62435,17
62491,20
62617,71
62626,16
62638,13
62638,15
62694,50
62729,7
62770,29
62770,62
62770,65
62774,20
62774,27
62846,20
62847,5
62928,60
62951,5
62963,19
62976,52
62989,15
62989,18
63020,7
63020,20
63030,7
63073,17
63108,20
63146,16
63146,29
63194,17
63194,99
63205,19
63275,16
63329,16
63330,27
63330,32
63330,36
63330,46
63361,8
63372,35
63388,5
63406,19
63484,5
63484,55
63530,61
63617,99
63644,5
63765,7
63769,16
63793,61
63806,32
63806,53
63816,53
63824,16
63827,15
63885,15
63934,15
64018,8
64018,16
64069,16
64077,16
64078,8
64092,36
64135,7
64146,20
64183,8
64188,20
64195,19
64280,21
64280,32
64280,49
64354,54
64355,54
64436,16
64436,18
64441,5
64481,17
64513,19
64578,16
64734,55
64734,58
64800,8
64829,68
64833,20
64833,57
64833,59
64833,79
64842,21
64852,7
64857,17
64896,5
64912,26
64917,21
64917,27
64966,54
65146,5
65146,15
65146,16
65146,71
65217,7
65252,15
65298,50
65303,13
65303,15
65303,16
65303,20
65326,36
65326,46
65333,5
65360,7
65360,18
65360,19
65360,20
65360,40
65360,50
65360,62
65388,42
65400,16
65403,8
65464,18
65478,17
65478,92
65489,93
65502,20
65503,49
65535,50
65539,62
65558,16
65570,20
65594,8
65598,16
65636,19
65711,18
65721,7
65743,16
65803,5
65803,16
65815,17
65818,20
65848,53
65936,16
65940,31
65946,98
66013,58
66173,15
66173,19
66181,54
66226,16
66245,7
66249,38
66263,87
66264,28
66286,13
66286,16
66291,58
66295,20
66301,18
66301,19
66341,69
66366,19
66366,20
66366,97
66370,62
66400,36
66400,98
66404,16
66407,27
66407,35
66407,36
66407,49
66407,50
66407,54
66407,61
66407,69
66415,20
66561,16
66607,75
66608,18
66732,7
66732,20
66802,8
66874,91
66888,46
66922,56
66943,7
66965,13
67003,13
67020,16
67024,5
67024,16
67050,15
67050,16
67079,20
67101,13
67115,5
67160,53
67161,16
67161,44
67161,57
67174,5
67174,90
67222,13
67241,15
67241,27
67247,15
67247,16
67270,35
67282,7
67312,29
67321,16
67336,5
67367,85
67393,16
67406,16
67418,17
67445,20
67445,91
67464,89
67517,13
67525,62
67601,7
67601,13
67601,16
67601,20
67601,80
67601,84
67615,62
67615,69
67632,71
67651,41
67651,49
67657,46
67701,7
67702,13
67745,70
67790,16
67792,71
67813,13
67813,15
67813,16
67816,15
67828,5
67828,13
67828,15
67828,16
67828,49
67829,7
67837,17
67969,8
67995,18
68131,7
68131,13
68131,53
68131,78
68210,17
68335,94
68382,20
68432,13
68448,20
68628,16
68673,29
68685,15
68685,18
68685,19
68685,20
68693,49
68783,53
68831,53
68860,20
68917,15
68972,13
68979,26
68979,53
68979,68
68981,66
68994,49
69004,5
69004,49
69009,27
69009,29
69094,8
69124,40
69134,53
69173,13
69173,15
69190,37
69211,15
69284,5
69284,46
69284,50
69284,62
69284,71
69286,8
69290,20
69301,59
69305,48
69346,20
69411,64
69415,47
69417,63
69447,8
69481,97
69528,7
69601,13
69601,15
69601,16
69674,7
69674,28
69674,65
69686,15
69736,7
69852,16
69893,15
69905,27
69961,16
69997,5
70017,95
70043,49
70153,20
70162,78
70162,87
70187,16
70241,13
70320,16
70344,31
70449,5
70449,53
70476,56
70501,68
70503,31
70503,65
70503,91
70515,29
70534,49
70555,15
70555,51
70555,61
70555,69
70586,15
70605,13
70605,17
70641,29
70641,39
70644,29
70655,16
70674,16
70700,18
70703,52
70731,16
70731,17
70785,61
70789,56
70967,19
70967,20
70967,21
70979,13
70995,8
70995,18
71009,8
71019,21
71029,54
71042,16
71067,7
71070,19
71107,15
71114,7
71142,16
71142,29
71142,49
71165,7
71183,97
71200,7
71212,16
71221,20
71251,40
71271,15
71271,16
71271,19
71271,29
71271,39
71274,19
71274,29
71275,69
71278,16
71308,20
71317,8
71317,19
71322,73
71324,13
71357,58
71368,36
71377,16
71377,19
71404,20
71412,51
71414,15
71431,79
71432,29
71432,36
71462,36
71481,17
71491,7
71507,13
71526,53
71567,8
71567,16
71567,68
71595,55
71601,13
71601,15
71601,16
71607,19
71607,36
71607,50
71654,75
71683,15
71683,16
71684,18
71749,5
71749,18
71753,13
71773,62
71773,69
71797,15
71809,32
71825,53
71835,27
71872,7
71872,13
71872,32
71872,38
71872,41
71872,45
71872,53
71872,70
71949,19
71950,27
71952,20
71952,74
71952,91
71966,73
71997,15
72049,70
72056,13
72056,16
72056,17
72056,65
72061,54
72099,48
72107,13
72125,61
72150,13
72182,13
72182,18
72186,5
72191,8
72218,16
72234,13
72239,20
72263,31
72294,7
72294,57
72300,13
72326,67
72336,8
72356,13
72356,15
72358,16
72400,8
72487,8
72487,13
72490,29
72504,29
72512,13
72624,60
72640,94
72681,19
72681,89
72681,92
72692,16
72704,8
72725,13
72725,15
72750,5
72763,16
72774,5
72786,57
72803,15
72815,53
72826,7
72860,69
72860,99
72861,17
72863,7
72874,53
72884,20
72884,32
72885,5
72885,7
72885,16
72901,66
72911,53
72930,18
72953,65
72976,16
72977,7
72981,18
72989,8
73003,7
73005,20
73019,28
73025,16
73065,19
73073,13
73073,18
73073,19
73203,80
73230,89
73251,17
73260,19
73323,7
73323,18
73340,13
73354,27
73375,53
73380,7
73392,93
